*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252709421   -0.1829927675   -0.0049964284
 H   -6.3062415183    0.2313608313   -1.5348166418
 H   -3.7609577389    1.0600911635    0.0043093734
 H   -6.2929572087    0.2329019356    1.5337088093
 H   -0.9224249759   -2.4030134134    0.0000538641
 H    1.8853403251   -3.4360139143   -1.6663169277
 H    1.8849542732   -3.4360328523    1.6670632298
 C    1.1381275085   -2.4721726930    0.0002921117
 N    2.2674258187    0.0961632748    0.0004374917
 O    0.6961229484    1.7867654444    0.0002651179
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
