*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266997658    0.0884155196   -0.0000051136
 O   -2.7343404912    2.1449261756   -0.0001397792
 N   -2.6803261374   -2.1810615317    0.0002358982
 H   -3.7406645274   -3.7566890952    0.0000087637
 H   -0.7474225161   -2.3108480930   -0.0003672344
 H   -5.9037634571   -0.0185113269    0.0000019603
 C    3.8266997658   -0.0884155196    0.0000051136
 O    2.7343404912   -2.1449261756    0.0001397792
 N    2.6803261374    2.1810615317   -0.0002358982
 H    3.7406645274    3.7566890952   -0.0000087637
 H    0.7474225161    2.3108480930    0.0003672344
 H    5.9037634571    0.0185113269   -0.0000019603
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
