*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261671479    0.0847204589   -0.0000000000
 O   -2.7273656346    2.1443823253   -0.0000000000
 N   -2.6807534530   -2.1814411236    0.0000000000
 H   -3.7415321244   -3.7563169056   -0.0000000000
 H   -0.7474865391   -2.3043034637    0.0000000000
 H   -5.9059623999   -0.0198804214   -0.0000000000
 C    3.8252823809   -0.0825390781   -0.0000000000
 O    2.7329048984   -2.1375614718   -0.0000000000
 N    2.6817352662    2.1802436716    0.0000000000
 H    3.7369711800    3.7542183769   -0.0000000000
 H    0.7537154552    2.3029281678    0.0000000000
 H    5.8986581182    0.0155494635    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
