*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976485488    3.3705251839   -0.0041297425
 H    0.7302577978    4.1849907010   -1.5306014832
 H    0.7119397326    4.1783918795    1.5356160772
 H    0.4299994371    1.5200587328   -0.0049598898
 N   -0.1303770609   -2.7713815154   -0.0003864540
 H    0.1752318530   -3.8713818353   -1.5417259100
 H   -2.0058605851   -2.3636944939    0.0062046812
 H    0.1864573741   -3.8695634551    1.5399827210
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
