*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277210136    0.0832469917   -0.0000000000
 O   -2.7321608886    2.1409717097   -0.0000000000
 N   -2.6835644511   -2.1811072009    0.0000000000
 H   -3.7375342625   -3.7543289956   -0.0000000000
 H   -0.7523615725   -2.3044919350    0.0000000000
 H   -5.9000073670   -0.0175105521    0.0000000000
 C    3.8277210136   -0.0832469917   -0.0000000000
 O    2.7321608886   -2.1409717097    0.0000000000
 N    2.6835644511    2.1811072009    0.0000000000
 H    3.7375342625    3.7543289956   -0.0000000000
 H    0.7523615725    2.3044919350    0.0000000000
 H    5.9000073670    0.0175105521    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
