*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283513944    0.0849235092   -0.0000000000
 O   -2.7275465548    2.1397169998   -0.0000000000
 N   -2.6815323101   -2.1776435553   -0.0000000000
 H   -3.7390772484   -3.7563752379    0.0000000000
 H   -0.7489463701   -2.3060985972    0.0000000000
 H   -5.9013542322   -0.0183402318   -0.0000000000
 C    3.8265336376   -0.0880649577   -0.0000000000
 O    2.7286862326   -2.1384155839   -0.0000000000
 N    2.6835194126    2.1817138786    0.0000000000
 H    3.7385107858    3.7552579208   -0.0000000000
 H    0.7476916432    2.3043418856   -0.0000000000
 H    5.9018663983    0.0189839699   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
