*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8225226019    0.0844774642   -0.0000000000
 O   -2.7304198622    2.1384141773   -0.0000000000
 N   -2.6823627135   -2.1753969141    0.0000000000
 H   -3.7500061929   -3.7433996804    0.0000000000
 H   -0.7510384080   -2.3054474892    0.0000000000
 H   -5.8965827589   -0.0326291788   -0.0000000000
 C    3.8269863006   -0.0864533799    0.0000000000
 O    2.7310159876   -2.1402665670    0.0000000000
 N    2.6815313251    2.1793844882   -0.0000000000
 H    3.7387023404    3.7563960360   -0.0000000000
 H    0.7506224188    2.3049236109   -0.0000000000
 H    5.9040741649    0.0199974328    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
