*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310581026    3.5019803047   -0.0027261163
 O    1.6223473291    3.0956168280    0.0090330759
 O   -2.4815381053    1.8868087887   -0.0122062235
 H   -1.2720828369    5.5143400536   -0.0032284220
 H    1.9536284426    1.2434162725    0.0091273642
 C    0.8304947749   -3.4991896713   -0.0027250964
 O   -1.6229405968   -3.0929844175    0.0090333729
 O    2.4808857794   -1.8839296995   -0.0122048969
 H    1.2746592362   -5.5253320507   -0.0032304907
 H   -1.9543389752   -1.2408154196    0.0091274328
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
