*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2843277615    2.4019439838   -2.1319837319
 C    0.7676775134   -0.0005227719   -0.8946223100
 C    0.1988553953    0.0007453919    1.8341158972
 N   -0.3078468640    0.0018274278    3.9731739348
 H    2.8268152748   -0.0035287567   -1.0686869881
 C   -0.2912719703   -2.4003410640   -2.1311994632
 H   -2.3465338148   -2.4584494666   -1.9620225584
 H    0.4827067409   -4.0941539537   -1.2492628079
 H    0.2010791413   -2.4122180573   -4.1341650409
 H   -2.3389461303    2.4453599459   -1.9509945759
 H    0.1964203424    2.4187452442   -4.1377306663
 H    0.4826561625    4.1005920767   -1.2532416019
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
