*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959095610    3.3716274018   -0.0037887067
 H    0.7303321720    4.1791165601   -1.5276228448
 H    0.7111205144    4.1809011998    1.5293658843
 H    0.4293449890    1.5264873075    0.0005894291
 N   -0.1336184439   -2.7702509670   -0.0004401280
 H    0.1782500354   -3.8729895193   -1.5385657929
 H   -2.0089250581   -2.3617595031    0.0066610441
 H    0.1894053519   -3.8751872823    1.5338011148
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
