*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0041462675   -3.4227369458    0.0003874002
 H   -0.9795365312   -2.7234552262   -1.6737316432
 H   -0.9760433781   -2.7515992844    1.6880028478
 H    1.9336252237   -2.7241101595    0.0042227047
 H    0.0053265400   -5.4824547512   -0.0168661677
 C    0.0007267847    3.4207591132   -0.0015989873
 H   -0.0113263457    5.4804880212   -0.0156114451
 H    0.9855081495    2.7351111971   -1.6758594861
 H    0.9785065772    2.7579405055    1.6859061531
 H   -1.9326407526    2.7100575302    0.0051486235
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
