*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010436290    4.4306958894   -1.7592418983
 C    0.0003464554    2.2389992232   -0.4799889321
 C    0.0032000728   -2.3007426892    2.1461095979
 C   -0.0011471493   -0.0000000000   -1.8545085680
 C    0.0032000728    2.3007426892    2.1461095979
 C    0.0046055902   -0.0000000000    3.4395650952
 C    0.0003464554   -2.2389992232   -0.4799889321
 H   -0.0033654056   -0.0000000000   -3.8959033557
 H    0.0042616606    4.0943485321    3.1230569904
 H   -0.0136221549   -0.0000000000    5.4845017485
 F   -0.0010436290   -4.4306958894   -1.7592418983
 H    0.0042616606   -4.0943485321    3.1230569904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
