*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4234883046   -1.7777103265
 C   -0.0000000000    2.2437481230   -0.4781884697
 C    0.0000000000   -2.2980148363    2.1448053544
 C   -0.0000000000    0.0029371055   -1.8497532561
 C   -0.0000000000    2.2982073343    2.1480727666
 C   -0.0000000000   -0.0008265760    3.4445638390
 C   -0.0000000000   -2.2398217118   -0.4813757983
 H   -0.0000000000    0.0043883148   -3.8911487331
 H   -0.0000000000    4.0911023848    3.1263245706
 H    0.0000000000   -0.0022803601    5.4895812113
 F    0.0000000000   -4.4306291484   -1.7621517882
 H    0.0000000000   -4.0922989344    3.1205070656
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
