*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136720953    4.4270545561   -1.7699257458
 C   -0.0029728841    2.2417797431   -0.4797769641
 C   -0.0043790915   -2.2981032753    2.1464365152
 C    0.0021926031    0.0000013666   -1.8497503247
 C    0.0024883251    2.2981103747    2.1464391209
 C    0.0018509715   -0.0000013647    3.4445639419
 C    0.0014530409   -2.2417840928   -0.4797790168
 H    0.0065921505    0.0000066441   -3.8911415767
 H    0.0070629386    4.0916984777    3.1234089484
 H    0.0062562310   -0.0000091063    5.4895770862
 F    0.0066214858   -4.4270779739   -1.7699295116
 H   -0.0134936758   -4.0916753494    3.1234039628
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
