*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8286243450    0.0897872249    0.0000000000
 O   -2.7366906746    2.1422205101   -0.0000000000
 N   -2.6783274306   -2.1727106916   -0.0000000000
 H   -3.7280270279   -3.7488498360   -0.0000000000
 H   -0.7473014577   -2.2990510744   -0.0000000000
 H   -5.9007337046   -0.0186924082    0.0000000000
 C    3.8286243450   -0.0897872249    0.0000000000
 O    2.7366906746   -2.1422205101    0.0000000000
 N    2.6783274306    2.1727106916    0.0000000000
 H    3.7280270279    3.7488498360   -0.0000000000
 H    0.7473014577    2.2990510744   -0.0000000000
 H    5.9007337046    0.0186924082    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
