*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4282157567   -1.7638140029
 C   -0.0000000000    2.2408452103   -0.4771771259
 C    0.0000000000   -2.2989776580    2.1494240714
 C   -0.0000000000    0.0020368315   -1.8520083982
 C    0.0000000000    2.2943005427    2.1441037037
 C    0.0000000000    0.0020325646    3.4424043396
 C    0.0000000000   -2.2454974072   -0.4818583111
 H   -0.0000000000    0.0053542950   -3.8934016956
 H    0.0000000000    4.0879368147    3.1209958052
 H    0.0000000000    0.0054950892    5.4874192974
 F    0.0000000000   -4.4308180325   -1.7719738584
 H    0.0000000000   -4.0909240070    3.1294126105
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
