*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863990558    1.3731092651    2.2848404159
 C   -1.8536531665    2.6908396667   -0.0000115827
 C   -1.8768204913    1.3669174932   -2.2913914390
 C   -1.9213396221   -1.2790605726   -2.2903098362
 C   -1.9426393218   -2.5968008139   -0.0055641809
 C   -1.9309098703   -1.2728880564    2.2856995925
 H   -1.8715097829    2.3976270817    4.0580638564
 H   -1.8046713579    4.7382377039   -0.0007527719
 H   -1.8542803980    2.3899826780   -4.0653671047
 H   -1.9328284265   -2.3036305112   -4.0634971560
 H   -1.9615792582   -4.6446471214   -0.0047630346
 H   -1.9499264827   -2.2960448535    4.0596430192
 N    6.6241476188   -0.1990369887    0.0074265527
 C    4.4344431945   -0.0759499936    0.0101952901
 H    2.4147676676    0.0378685709    0.0128888930
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
