*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978887049    3.3695893107   -0.0000000000
 H    0.7227237536    4.1823855239   -1.5364029174
 H    0.7227237536    4.1823855239    1.5364029174
 H    0.4272852929    1.5269076616    0.0000000000
 N   -0.1346743970   -2.7722955696    0.0000000000
 H    0.1821531413   -3.8727152136   -1.5315700157
 H   -2.0044759810   -2.3655968256   -0.0000000000
 H    0.1821531413   -3.8727152136    1.5315700157
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
