*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4306958894   -1.7586863426
 C    0.0000000000    2.2389992232   -0.4794326211
 C    0.0000000000   -2.3007426892    2.1466674593
 C    0.0000000000   -0.0000000000   -1.8539530684
 C    0.0000000000    2.3007426892    2.1466674593
 C    0.0000000000    0.0000000000    3.4401237203
 C   -0.0000000000   -2.2389992232   -0.4794326211
 H   -0.0000000000   -0.0000000000   -3.8953490613
 H    0.0000000000    4.0881388620    3.1202331222
 H    0.0000000000    0.0000000000    5.4851416094
 F   -0.0000000000   -4.4306958894   -1.7586863426
 H   -0.0000000000   -4.0881388620    3.1202331222
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
