*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0985083525    3.3675628511    0.0000000000
 H    0.7209005356    4.1780878314   -1.5331396879
 H    0.7209005356    4.1780878314    1.5331396879
 H    0.4276724321    1.5166784801    0.0000000000
 N   -0.1348050694   -2.7643247635   -0.0000000000
 H    0.1829195614   -3.8706274717   -1.5394635837
 H   -2.0019992045   -2.3568920895   -0.0000000000
 H    0.1829195614   -3.8706274717    1.5394635837
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
