*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250571800    0.0837983266   -0.0000000000
 O   -2.7276623741    2.1382514972    0.0000000000
 N   -2.6857783600   -2.1875943118    0.0000000000
 H   -3.7466423469   -3.7602204874    0.0000000000
 H   -0.7566969697   -2.3164502489   -0.0000000000
 H   -5.9013494578   -0.0182429109   -0.0000000000
 C    3.8248495154   -0.0812122469   -0.0000000000
 O    2.7238221168   -2.1331001783   -0.0000000000
 N    2.6876259528    2.1852501126   -0.0000000000
 H    3.7501886526    3.7643423625   -0.0000000000
 H    0.7549271328    2.3074598966    0.0000000000
 H    5.9017733181    0.0177181887   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
