*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0074614285    4.4334823507   -1.7608367085
 C   -0.0011599331    2.2417791809   -0.4816096502
 C    0.0020340216   -2.2981141361    2.1446111160
 C    0.0058966611   -0.0000047712   -1.8515654572
 C   -0.0019285846    2.2981062071    2.1446120732
 C    0.0016371485   -0.0000028663    3.4427368566
 C   -0.0037175062   -2.2417758820   -0.4816041897
 H    0.0183171076   -0.0000143413   -3.8929236649
 H   -0.0052215701    4.0916935550    3.1215884476
 H    0.0041331981   -0.0000011393    5.4877532224
 F   -0.0191718331   -4.4334441691   -1.7608131811
 H    0.0066427188   -4.0917039884    3.1215775717
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
