*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274450048    0.0864950386   -0.0010065297
 O   -2.7281186224    2.1390654221    0.0015178151
 N   -2.6825251355   -2.1796785951   -0.0017640436
 H   -3.7387925930   -3.7558138385    0.0013778100
 H   -0.7483164226   -2.3052211099   -0.0004922824
 H   -5.9016131796   -0.0186608830    0.0003672306
 C    3.8274450048   -0.0864950386   -0.0010065297
 O    2.7281186224   -2.1390654221    0.0015178151
 N    2.6825251355    2.1796785951   -0.0017640436
 H    3.7387925930    3.7558138385    0.0013778100
 H    0.7483164226    2.3052211099   -0.0004922824
 H    5.9016131796    0.0186608830    0.0003672306
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
