*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103848876    4.4369824696   -1.7529793731
 C    0.0038160274    2.2398262482   -0.4832048914
 C   -0.0039155271   -2.2981961578    2.1462438749
 C   -0.0000034432   -0.0029294091   -1.8515821980
 C    0.0039136031    2.2980194062    2.1429762589
 C   -0.0000001560    0.0008345066    3.4427347906
 C   -0.0038212127   -2.2437371455   -0.4800173639
 H   -0.0000047107   -0.0043807089   -3.8929776750
 H    0.0069693809    4.0923009338    3.1186779122
 H    0.0000011137    0.0022883812    5.4877521629
 F    0.0103999040   -4.4299199731   -1.7685928423
 H   -0.0069700917   -4.0910885511    3.1244957798
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
