*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2157891203   -0.1880916708   -0.0000000000
 H   -6.2906168133    0.2257362306   -1.5342842210
 H   -3.7529489663    1.0567601650    0.0000000000
 H   -6.2906168133    0.2257362306    1.5342842210
 H   -0.9296216537   -2.3995646786    0.0000000000
 H    1.8725570795   -3.4358621368   -1.6642461899
 H    1.8725570795   -3.4358621368    1.6642461899
 C    1.1310985660   -2.4635317016    0.0000000000
 N    2.2646136687    0.1029460112   -0.0000000000
 O    0.7028854631    1.7887906962   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
