*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0067566792    4.4334616144   -1.7608030466
 C    0.0071064518    2.2417791542   -0.4816001043
 C   -0.0013232089   -2.2981127798    2.1446174239
 C    0.0056710426   -0.0000054226   -1.8515723052
 C    0.0044920759    2.2981068852    2.1446204197
 C    0.0002569378   -0.0000021140    3.4427433391
 C    0.0014336983   -2.2417882371   -0.4816030221
 H    0.0077586260   -0.0000067355   -3.8929672307
 H   -0.0086796283    4.0916701419    3.1215577792
 H   -0.0018343494   -0.0000008011    5.4877601589
 F   -0.0179753511   -4.4334268892   -1.7608088960
 H    0.0098503844   -4.0916748163    3.1215819197
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
