*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4356401082   -1.7600223520
 C    0.0000000000    2.2434505106   -0.4816135251
 C   -0.0000000000   -2.2974161053    2.1429317226
 C    0.0000000000    0.0021710640   -1.8524127160
 C    0.0000000000    2.2988069133    2.1446289534
 C    0.0000000000    0.0002160500    3.4419053560
 C    0.0000000000   -2.2401201515   -0.4832691572
 H    0.0000000000   -0.0115098642   -3.8937628634
 H    0.0000000000    4.0920360539    3.1222682038
 H   -0.0000000000   -0.0005427990    5.4969231050
 F    0.0000000000   -4.4313650045   -1.7632966393
 H   -0.0000000000   -4.0913667754    3.1192463478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
