*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8884127225    1.3694121666    2.2858958292
 C   -1.8587473651    2.6900946153   -0.0039610047
 C   -1.8803604104    1.3675921827   -2.2928422813
 C   -1.9222561832   -1.2755416095   -2.2917666333
 C   -1.9519071479   -2.5960413560   -0.0020402888
 C   -1.9302876558   -1.2737410708    2.2867490985
 H   -1.8647266575    2.3937639550    4.0591195038
 H   -1.8050333913    4.7373739726   -0.0046917491
 H   -1.8502712579    2.3905247030   -4.0667824697
 H   -1.9169565705   -2.3003465624   -4.0648474400
 H   -1.9765945577   -4.6438264495   -0.0012620178
 H   -1.9312675560   -2.2971667179    4.0606390978
 N    6.6210233623   -0.1963801081    0.0118897143
 C    4.4311949112   -0.0754921539    0.0108910585
 H    2.4114044491    0.0362979811    0.0101100965
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
