*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257389201    0.0852300193   -0.0000000000
 O   -2.7300703106    2.1351834889    0.0000000000
 N   -2.6830082449   -2.1798569767    0.0000000000
 H   -3.7396820889   -3.7536703016    0.0000000000
 H   -0.7491663756   -2.3060162279   -0.0000000000
 H   -5.9009759284   -0.0158763799   -0.0000000000
 C    3.8252935753   -0.0845754428   -0.0000000000
 O    2.7360556733   -2.1345342312   -0.0000000000
 N    2.6779088047    2.1800042255    0.0000000000
 H    3.7425881441    3.7542848755    0.0000000000
 H    0.7454294953    2.3052098018    0.0000000000
 H    5.9013661757    0.0146171491    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
