*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978506813    3.3682614133   -0.0000000000
 H    0.7236304430    4.1891036798   -1.5316537323
 H    0.7236304430    4.1891036798    1.5316537323
 H    0.4274335121    1.5256111740   -0.0000000000
 N   -0.1342690747   -2.7736256559   -0.0000000000
 H    0.1835810002   -3.8773485611   -1.5361939665
 H   -2.0097366427   -2.3658119711    0.0000000000
 H    0.1835810002   -3.8773485611    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
