*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974686790    3.3723934841    0.0004819015
 H    0.7292638847    4.1886835367   -1.5345288652
 H    0.7140348812    4.1777760667    1.5317051303
 H    0.4294039268    1.5217064546   -0.0009140800
 N   -0.1327773660   -2.7695000533    0.0001056288
 H    0.1819639065   -3.8765412237   -1.5415507203
 H   -2.0137377906   -2.3598007800    0.0046246663
 H    0.1893172361   -3.8767722874    1.5400763387
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
