*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145198298    1.4083309523   -2.2736182162
 C    0.7396185569    2.7071426785    0.0207667460
 C    0.9982456038    1.4037312668    2.2989840698
 C    1.4303914044   -1.1985492812    2.2943527437
 C    1.6077657205   -2.5067340858    0.0057555232
 C    1.3489842479   -1.2031004327   -2.2838040679
 H    0.7044374355    2.4204370061   -4.0417044592
 H    0.3886584369    4.7246713132    0.0300007477
 H    0.8567669430    2.4137051899    4.0753213168
 H    1.6278486730   -2.2059818070    4.0669730356
 H    1.9413411283   -4.5277086879    0.0032430207
 H    1.4833696923   -2.2136905191   -4.0606277855
 N   -5.4435464482   -0.3544919037   -0.0713298740
 H   -5.5888844842   -1.5691788330   -1.5494051383
 H   -6.0661806490   -1.3162343984    1.4676693308
 H   -3.5624042241   -0.0741380561    0.1975006839
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
