*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725826525    1.3694950731    2.2822767551
 C   -1.8514820886    2.6942099199   -0.0053446788
 C   -1.8811335418    1.3642966071   -2.2898377691
 C   -1.9316411258   -1.2786846657   -2.2932483552
 C   -1.9527280187   -2.6032166718   -0.0057571965
 C   -1.9230703895   -1.2735053183    2.2786443552
 H   -1.8439488771    2.3907407969    4.0572181891
 H   -1.8067034955    4.7417028982   -0.0077678714
 H   -1.8588890445    2.3859330347   -4.0646403729
 H   -1.9480083219   -2.3001595338   -4.0681821653
 H   -1.9851982730   -4.6508918903   -0.0033603273
 H   -1.9329255430   -2.2954105749    4.0533835660
 N    6.6254853970   -0.1743744970    0.0503647653
 C    4.4350094498   -0.0700585494    0.0204173419
 H    2.4146177722    0.0264469192   -0.0070657221
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
