*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220364131   -0.1866974013    0.0038654083
 H   -6.2976053781    0.2155536809   -1.5329760411
 H   -3.7581401500    1.0568622433   -0.0072948130
 H   -6.2954187480    0.2405173097    1.5354900772
 H   -0.9318313193   -2.4060260025   -0.0031784082
 H    1.8809789775   -3.4259327926   -1.6688505634
 H    1.8777643842   -3.4316760499    1.6643914695
 C    1.1289646692   -2.4674748269   -0.0012968484
 N    2.2693306238    0.0959602505    0.0042197885
 O    0.7121118439    1.7859705979    0.0056299305
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
