*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669200    1.3694715861    2.2860976960
 C   -1.8574749459    2.6901906752   -0.0037698976
 C   -1.8748924828    1.3676077508   -2.2926404365
 C   -1.9193647217   -1.2754839443   -2.2915598082
 C   -1.9464429279   -2.5960203325   -0.0018227248
 C   -1.9290183340   -1.2736395750    2.2869559499
 H   -1.8652506569    2.3939117799    4.0593232841
 H   -1.8071252447    4.7375555310   -0.0045083630
 H   -1.8581547464    2.3907694115   -4.0666246963
 H   -1.9264140906   -2.3001254845   -4.0647289602
 H   -1.9640075479   -4.6438788970   -0.0010185490
 H   -1.9538426178   -2.2966985906    4.0608840063
 N    6.6241462650   -0.1990539023    0.0073710786
 C    4.4344425490   -0.0759556169    0.0101973989
 H    2.4147676696    0.0378731565    0.0129445357
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
