*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005794742   -0.8307188350   -0.0087263524
 O   -3.0943557387    1.6226238902    0.0153744074
 O   -1.8853322606   -2.4810675414   -0.0247236960
 H   -5.5198129158   -1.2733372774   -0.0132961100
 H   -1.2422404807    1.9538719703    0.0313717510
 C    3.5005794742    0.8307188350   -0.0087263524
 O    3.0943557387   -1.6226238902    0.0153744074
 O    1.8853322606    2.4810675414   -0.0247236960
 H    5.5198129158    1.2733372774   -0.0132961100
 H    1.2422404807   -1.9538719703    0.0313717510
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
