*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316921823    3.4954134587    0.0034387884
 O    1.6233370221    3.0988630210   -0.0034259061
 O   -2.4871337440    1.8853256651    0.0125860133
 H   -1.2751748642    5.5144703072   -0.0000077873
 H    1.9619965977    1.2480200179   -0.0125885275
 C    0.8298338089   -3.5057070227    0.0034261890
 O   -1.6219783158   -3.0897066996   -0.0034390771
 O    2.4752526933   -1.8853805144    0.0125811442
 H    1.2715684559   -5.5251400324    0.0000077440
 H   -1.9459525262   -1.2362472119   -0.0125785809
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
