*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103899072    4.4313276076   -1.7620366476
 C    0.0038180068    2.2396218557   -0.4828773953
 C   -0.0039140678   -2.2959368681    2.1458467755
 C   -0.0000020674   -0.0021673964   -1.8528373342
 C    0.0039124246    2.2959756671    2.1483450075
 C    0.0000020652    0.0021850936    3.4439477873
 C   -0.0038164555   -2.2396241792   -0.4853765265
 H   -0.0000008849   -0.0022167022   -3.8942333265
 H    0.0069687757    4.0895348694    3.1253738201
 H    0.0000007669    0.0021676454    5.4889656764
 F    0.0103929758   -4.4313708214   -1.7644656982
 H   -0.0069716322   -4.0894967716    3.1228742971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
