*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215013273   -0.1867235024    0.0003778354
 H   -6.2962624308    0.2275559365   -1.5338311757
 H   -3.7578779709    1.0572073417    0.0000103520
 H   -6.2958742443    0.2280057117    1.5347372088
 H   -0.9279352927   -2.3954630036   -0.0044449191
 H    1.8776423898   -3.4409368657   -1.6667080801
 H    1.8790843738   -3.4228811462    1.6666187527
 C    1.1325308146   -2.4671482275   -0.0049478647
 N    2.2649697397    0.0997880619    0.0042449129
 O    0.7093424381    1.7776527024    0.0039429777
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
