*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4249193517   -1.7552607546
 C   -0.0000000000    2.2393178398   -0.4795916726
 C    0.0000000000   -2.2935312563    2.1425658645
 C   -0.0000000000    0.0010077484   -1.8474210667
 C   -0.0000000000    2.2955774854    2.1425481910
 C    0.0000000000    0.0010281061    3.4386790308
 C   -0.0000000000   -2.2372918073   -0.4795744324
 H   -0.0000000000    0.0009998867   -3.8888170596
 H   -0.0000000000    4.0891743223    3.1195126944
 H    0.0000000000    0.0010359819    5.4836969199
 F    0.0000000000   -4.4351170905   -1.7623554620
 H    0.0000000000   -4.0871205682    3.1195441827
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
