*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003460586   -0.8319945475    0.0000000052
 O   -3.0963189669    1.6200403949   -0.0000245319
 O   -1.8827967886   -2.4845284427    0.0000148957
 H   -5.5211791511   -1.2672991310   -0.0000001574
 H   -1.2453893620    1.9536622121    0.0000391861
 C    3.5003460586    0.8319945475   -0.0000000052
 O    3.0963189669   -1.6200403949    0.0000245319
 O    1.8827967886    2.4845284427   -0.0000148957
 H    5.5211791511    1.2672991310    0.0000001574
 H    1.2453893620   -1.9536622121   -0.0000391861
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
