*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874717671    2.4076410312   -2.1377172994
 C    0.7659747791    0.0056424667   -0.8911328814
 C    0.1940588705   -0.0095027046    1.8285737081
 N   -0.2949735002   -0.0213889094    3.9717077921
 H    2.8254143061    0.0040475676   -1.0616091535
 C   -0.2901974218   -2.4013844404   -2.1256535135
 H   -2.3448206686   -2.4543099943   -1.9472694850
 H    0.4836213683   -4.0958151841   -1.2447639915
 H    0.1932129824   -2.4172719645   -4.1307679128
 H   -2.3433569621    2.4561755843   -1.9731599381
 H    0.2092805983    2.4204765626   -4.1395899538
 H    0.4765414449    4.1056899849   -1.2552372836
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
