*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123671856    4.4384111865   -1.7596151731
 C    0.0042710286    2.2455290156   -0.4825030735
 C    0.0015854095   -2.2942132971    2.1436353893
 C    0.0056751193   -0.0011771073   -1.8554938734
 C    0.0015822668    2.2969096400    2.1467061213
 C    0.0002607024   -0.0011740436    3.4390007498
 C    0.0042682660   -2.2428424370   -0.4797993992
 H    0.0077627517   -0.0030924784   -3.8968879003
 H    0.0005796548    4.0886281046    3.1271107281
 H   -0.0018306339   -0.0031731892    5.4840165924
 F   -0.0123720065   -4.4368968560   -1.7548965203
 H    0.0005846269   -4.0869085380    3.1222527946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
