*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889570354    2.3962672571   -2.1354366723
 C    0.7602437714   -0.0000000000   -0.8837554814
 C    0.1942953370   -0.0000000000    1.8455804791
 N   -0.2887281800   -0.0000000000    3.9901097798
 H    2.8195790650    0.0000000000   -1.0554937040
 C   -0.2889570354   -2.3962672571   -2.1354366723
 H   -2.3441612567   -2.4513011797   -1.9645403945
 H    0.4826383416   -4.0958896465   -1.2626355922
 H    0.2014269686   -2.3991917729   -4.1389178340
 H   -2.3441612567    2.4513011797   -1.9645403945
 H    0.2014269686    2.3991917729   -4.1389178340
 H    0.4826383416    4.0958896465   -1.2626355922
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
