*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281494612    3.4998042968   -0.0046826931
 O    1.6184120481    3.0952282349   -0.0028771813
 O   -2.4782408420    1.8842125926   -0.0008073566
 H   -1.2711914933    5.5189405773    0.0043596223
 H    1.9501655606    1.2431192311    0.0022147249
 C    0.8281916705   -3.4997766747    0.0046824949
 O   -1.6183996600   -3.0953583937    0.0028772359
 O    2.4781940280   -1.8840965342    0.0008076391
 H    1.2713455233   -5.5188813656   -0.0043604483
 H   -1.9502704288   -1.2432809756   -0.0022140379
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
