*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037247416   -3.4222840720   -0.0017309885
 H   -0.9675109452   -2.7328736569   -1.6823470085
 H   -0.9675095403   -2.7343806678    1.6795032495
 H    1.9439325089   -2.7304414801   -0.0014216682
 H   -0.0085823937   -5.4820455189    0.0057653487
 C   -0.0017539165    3.4209331567    0.0016787870
 H   -0.0046058404    5.4857421223    0.0036308236
 H    0.9720366289    2.7324840239   -1.6839810632
 H    0.9673240946    2.7326476103    1.6778747251
 H   -1.9370553380    2.7302184826    0.0010277945
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
