*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8337117365    0.0876062702   -0.0000000000
 O   -2.7376551956    2.1430394962   -0.0000000000
 N   -2.6841077967   -2.1800944545    0.0000000000
 H   -3.7433036858   -3.7570538042    0.0000000000
 H   -0.7476725660   -2.3075391892    0.0000000000
 H   -5.9132862137   -0.0196426653    0.0000000000
 C    3.8337117365   -0.0876062702   -0.0000000000
 O    2.7376551956   -2.1430394962    0.0000000000
 N    2.6841077967    2.1800944545   -0.0000000000
 H    3.7433036858    3.7570538042   -0.0000000000
 H    0.7476725660    2.3075391892   -0.0000000000
 H    5.9132862137    0.0196426653   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
