*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0118949040    4.4334477933   -1.7607951422
 C    0.0057198946    2.2417854817   -0.4816038443
 C    0.0050435335   -2.2981116639    2.1446179268
 C    0.0060727191   -0.0000000000   -1.8515752708
 C    0.0050435335    2.2981116639    2.1446179268
 C    0.0047092124    0.0000000000    3.4427429939
 C    0.0057198946   -2.2417854817   -0.4816038443
 H    0.0065984633    0.0000000000   -3.8929711960
 H   -0.0096499893    4.0916574745    3.1215656064
 H    0.0041825354   -0.0000000000    5.4877608152
 F   -0.0118949040   -4.4334477933   -1.7607951422
 H   -0.0096499893   -4.0916574745    3.1215656064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
