*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004726570    4.4335028483   -1.7613830773
 C    0.0014545786    2.2417854645   -0.4821652281
 C    0.0034704536   -2.2981116468    2.1440558564
 C    0.0004029951   -0.0000000000   -1.8521363251
 C    0.0034704536    2.2981116468    2.1440558564
 C    0.0044668882    0.0000000000    3.4421806139
 C    0.0014545786   -2.2417854645   -0.4821652281
 H   -0.0011639705   -0.0000000000   -3.8935317166
 H   -0.0102689626    4.0978669276    3.1244004305
 H    0.0060366339   -0.0000000000    5.4871979005
 F    0.0004726570   -4.4335028483   -1.7613830773
 H   -0.0102689626   -4.0978669276    3.1244004305
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
