*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526099   -3.4217467605   -0.0000000080
 H   -0.9619159348   -2.7324735626   -1.6857653912
 H   -0.9787455130   -2.7324757997    1.6760466092
 H    1.9410800450   -2.7311504862    0.0097154330
 H    0.0013874351   -5.4815584063    0.0000033012
 C   -0.0004526117    3.4217512623    0.0000000143
 H   -0.0013896571    5.4865629076    0.0000032537
 H    0.9642723970    2.7308048867   -1.6898455784
 H    0.9811019752    2.7308072370    1.6801268876
 H   -1.9457907458    2.7294787219    0.0097154786
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
