*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150523762    1.4076560864   -2.2716134992
 C    0.7395651735    2.7093071180    0.0211170865
 C    0.9986428811    1.4038126838    2.3038798290
 C    1.4316096220   -1.2033850773    2.2939134294
 C    1.6078241143   -2.5045446525    0.0012253596
 C    1.3488048981   -1.1988267569   -2.2813330584
 H    0.7059377279    2.4134560044   -4.0434091501
 H    0.3875364482    4.7317452334    0.0229787536
 H    0.8568414280    2.4147371442    4.0738808994
 H    1.6289920505   -2.2102454385    4.0668671107
 H    1.9423026248   -4.5304385750   -0.0006274513
 H    1.4835329686   -2.2103662228   -4.0518217543
 N   -5.4427850894   -0.3571230689   -0.0702127598
 H   -5.5916426756   -1.5671104241   -1.5517882678
 H   -6.0692186037   -1.3166933835    1.4686005454
 H   -3.5620640777   -0.0737702689    0.1984206042
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
