*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279649381    3.5001366788   -0.0027189086
 O    1.6184644476    3.0949286689    0.0090283513
 O   -2.4784448474    1.8849651452   -0.0122122693
 H   -1.2705034361    5.5194035616   -0.0032281200
 H    1.9497455726    1.2427281157    0.0091267447
 C    0.8335880245   -3.5010330601   -0.0027322537
 O   -1.6268234740   -3.0936728244    0.0090380229
 O    2.4839791003   -1.8857730836   -0.0121988015
 H    1.2762383618   -5.5202683845   -0.0032307426
 H   -1.9582218659   -1.2415038287    0.0091279768
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
