*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891795278    2.4011450510   -2.1321147833
 C    0.7656906049    0.0000000000   -0.8946268656
 C    0.1955261910    0.0000000000    1.8338314820
 N   -0.2908099152    0.0000000000    3.9776119817
 H    2.8249158604    0.0000000000   -1.0676795039
 C   -0.2891795278   -2.4011450510   -2.1321147833
 H   -2.3448889383   -2.4480762150   -1.9649174583
 H    0.4749390066   -4.0974044195   -1.2462906284
 H    0.2051101038   -2.4193160783   -4.1345556334
 H   -2.3448889383    2.4480762150   -1.9649174583
 H    0.2051101038    2.4193160783   -4.1345556334
 H    0.4749390066    4.0974044195   -1.2462906284
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
