*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4358441343   -1.7553329025
 C    0.0000000000    2.2442254212   -0.4759456362
 C   -0.0000000000   -2.2981425950    2.1430620819
 C    0.0000000000   -0.0060962375   -1.8508499015
 C    0.0000000000    2.3005657079    2.1433050541
 C    0.0000000000    0.0014273679    3.4420437779
 C    0.0000000000   -2.2418395388   -0.4843563021
 H    0.0000000000   -0.0062612557   -3.8922458877
 H    0.0000000000    4.0941916606    3.1202161021
 H   -0.0000000000    0.0014276521    5.4870616670
 F   -0.0000000000   -4.4336134711   -1.7634776373
 H   -0.0000000000   -4.0917288458    3.1200460199
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
