*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4955688066   -0.8330330736   -0.0000000000
 O   -3.0897250579    1.6254145911    0.0000000000
 O   -1.8858381497   -2.4903582061    0.0000000000
 H   -5.5140151244   -1.2729113610   -0.0000000000
 H   -1.2395991634    1.9637307730   -0.0000000000
 C    3.4955688066    0.8330330736    0.0000000000
 O    3.0897250579   -1.6254145911    0.0000000000
 O    1.8858381497    2.4903582061   -0.0000000000
 H    5.5140151244    1.2729113610    0.0000000000
 H    1.2395991634   -1.9637307730    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
