*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0011962021    4.4335030971   -1.7608265625
 C    0.0002057060    2.2417866408   -0.4816075154
 C    0.0031348277   -2.2981085560    2.1446159334
 C    0.0045104459    0.0000038699   -1.8515766596
 C   -0.0026804263    2.2981111068    2.1446127934
 C   -0.0011641703    0.0000004021    3.4427387157
 C    0.0058784295   -2.2417807482   -0.4816044571
 H   -0.0137152230   -0.0000205820   -3.8928912909
 H    0.0084451065    4.0916731144    3.1215778910
 H   -0.0033560844   -0.0000009740    5.4877554302
 F    0.0100225499   -4.4334955284   -1.7608204316
 H   -0.0100849594   -4.0916718424    3.1215525889
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
