*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159224849    1.4035617199   -2.2740145940
 C    0.7402966514    2.7077962755    0.0172367040
 C    0.9987495266    1.4047946782    2.3014940621
 C    1.4312300478   -1.2024934520    2.2945013616
 C    1.6075832474   -2.5062366222    0.0032921497
 C    1.3491888796   -1.2030113653   -2.2807611279
 H    0.7053941197    2.4196166097   -4.0397814267
 H    0.3896842396    4.7253834492    0.0268802309
 H    0.8567560094    2.4187165407    4.0755396786
 H    1.6278018690   -2.2053197878    4.0698298455
 H    1.9408390866   -4.5272651048    0.0020169823
 H    1.4828275136   -2.2104044468   -4.0594556462
 N   -5.4431966066   -0.3574220578   -0.0673688699
 H   -5.5956698999   -1.5597199053   -1.5548250027
 H   -6.0646108007   -1.3254042278    1.4682077135
 H   -3.5618645014   -0.0743819015    0.1972856163
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
