*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0961583714    3.3724595659    0.0000000000
 H    0.7207175012    4.1806120257   -1.5285247898
 H    0.7207175012    4.1806120257    1.5285247898
 H    0.4285955289    1.5271718318   -0.0000000000
 N   -0.1355689571   -2.7694090321   -0.0000000000
 H    0.1822467090   -3.8756855870   -1.5394635868
 H   -2.0027966211   -2.3621300455    0.0000000000
 H    0.1822467090   -3.8756855870    1.5394635868
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
