*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0960826118    3.3701575926   -0.0000000000
 H    0.7219120099    4.1806668078   -1.5317880195
 H    0.7219120099    4.1806668078    1.5317880195
 H    0.4278556614    1.5331272010   -0.0000000000
 N   -0.1340154281   -2.7717203101    0.0000000000
 H    0.1839769617   -3.8754022229   -1.5361939655
 H   -2.0095355649   -2.3641484556    0.0000000000
 H    0.1839769617   -3.8754022229    1.5361939655
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
