*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255156223    0.0849035970    0.0015153527
 O   -2.7330620237    2.1348609057   -0.0000681834
 N   -2.6804593771   -2.1799315052    0.0019114210
 H   -3.7411326220   -3.7539794089   -0.0018761611
 H   -0.7472988174   -2.3056133685    0.0012497148
 H   -5.9011693743   -0.0152460897   -0.0007894371
 C    3.8255156223   -0.0849035970   -0.0015153527
 O    2.7330620237   -2.1348609057    0.0000681834
 N    2.6804593771    2.1799315052   -0.0019114210
 H    3.7411326220    3.7539794089    0.0018761611
 H    0.7472988174    2.3056133685   -0.0012497148
 H    5.9011693743    0.0152460897    0.0007894371
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
