*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220350243   -0.1867130198   -0.0008985662
 H   -6.2956283918    0.2309388100   -1.5350108186
 H   -3.7581383343    1.0568920797    0.0023025382
 H   -6.2973929489    0.2251173004    1.5335515939
 H   -0.9318324229   -2.4060250213    0.0039595769
 H    1.8807579340   -3.4333507715   -1.6695884078
 H    1.8779736983   -3.4242681093    1.6636570476
 C    1.1289639296   -2.4674742792    0.0025499808
 N    2.2693334790    0.0959636837   -0.0001778058
 O    0.7121165715    1.7859763363   -0.0003451389
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
