*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230470282   -0.1870652572    0.0003632012
 H   -6.2980224515    0.2266523780   -1.5338472571
 H   -3.7600955729    1.0576557278    0.0000196026
 H   -6.2976529558    0.2270651624    1.5347211349
 H   -0.9256888017   -2.3857160982   -0.0043927217
 H    1.8757874984   -3.4420323403   -1.6667185278
 H    1.8773618300   -3.4240144562    1.6666084497
 C    1.1344841986   -2.4653811368   -0.0049350194
 N    2.2768567610    0.0971497802    0.0042610526
 O    0.7041350118    1.7727432492    0.0039200851
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
