*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258234172    0.0867653538    0.0000000000
 O   -2.7254639469    2.1420354651   -0.0000000000
 N   -2.6814938116   -2.1798498056    0.0000000000
 H   -3.7347197344   -3.7544696341    0.0000000000
 H   -0.7551322361   -2.3078479863    0.0000000000
 H   -5.9063685758   -0.0213393918    0.0000000000
 C    3.8258234172   -0.0867653538    0.0000000000
 O    2.7254639469   -2.1420354651    0.0000000000
 N    2.6814938116    2.1798498056   -0.0000000000
 H    3.7347197344    3.7544696341   -0.0000000000
 H    0.7551322361    2.3078479863   -0.0000000000
 H    5.9063685758    0.0213393918   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
