*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1009156552    3.3745050100    0.0000000000
 H    0.7229627983    4.1744021945   -1.5363228064
 H    0.7229627983    4.1744021945    1.5363228064
 H    0.4268980583    1.5240856368    0.0000000000
 N   -0.1331059276   -2.7674056745    0.0000000000
 H    0.1849177781   -3.8710785628   -1.5361939665
 H   -2.0086376285   -2.3598870381   -0.0000000000
 H    0.1849177781   -3.8710785628    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
